Index	First	Last	Suffix	Position	Team	Rank
L BEL RB PIT	Le'Veon	Bell		RB	PIT	1
T GUR RB LAR	Todd	Gurley	II	RB	LAR	2
D JOH RB ARI	David	Johnson		RB	ARI	3
E ELL RB DAL	Ezekiel	Elliott		RB	DAL	4
A BRO WR PIT	Antonio	Brown		WR	PIT	5
S BAR RB NYG	Saquon	Barkley		RB	NYG	6
A KAM RB NO	Alvin	Kamara		RB	NO	7
J JON WR ATL	Julio	Jones		WR	ATL	8
O BEC WR NYG	Odell	Beckham	Jr.	WR	NYG	9
D HOP WR HOU	DeAndre	Hopkins		WR	HOU	10
K HUN RB KC	Kareem	Hunt		RB	KC	11
L FOU RB JAC	Leonard	Fournette		RB	JAC	12
D COO RB MIN	Dalvin	Cook		RB	MIN	13
M GOR RB LAC	Melvin	Gordon		RB	LAC	14
K ALL WR LAC	Keenan	Allen		WR	LAC	15
M THO WR NO	Michael	Thomas		WR	NO	16
D FRE RB ATL	Devonta	Freeman		RB	ATL	17
A GRE WR CIN	A.J.	Green		WR	CIN	18
C MCC RB CAR	Christian	McCaffrey		RB	CAR	19
R GRO TE NE	Rob	Gronkowski		TE	NE	20
D ADA WR GB	Davante	Adams		WR	GB	21
M EVA WR TB	Mike	Evans		WR	TB	22
L MCC RB BUF	LeSean	McCoy		RB	BUF	23
T HIL WR IND	T.Y.	Hilton		WR	IND	24
A THI WR MIN	Adam	Thielen		WR	MIN	25
S DIG WR MIN	Stefon	Diggs		WR	MIN	26
T HIL WR KC	Tyreek	Hill		WR	KC	27
L FIT WR ARI	Larry	Fitzgerald		WR	ARI	28
T KEL TE KC	Travis	Kelce		TE	KC	29
Z ERT TE PHI	Zach	Ertz		TE	PHI	30
A ROB WR CHI	Allen	Robinson		WR	CHI	31
D BAL WR SEA	Doug	Baldwin		WR	SEA	32
A COO WR OAK	Amari	Cooper		WR	OAK	33
J GOR WR CLE	Josh	Gordon		WR	CLE	34
M JON WR DET	Marvin	Jones	Jr.	WR	DET	35
J HOW RB CHI	Jordan	Howard		RB	CHI	36
J MCK RB SF	Jerick	McKinnon		RB	SF	37
J MIX RB CIN	Joe	Mixon		RB	CIN	38
D THO WR DEN	Demaryius	Thomas		WR	DEN	39
A JEF WR PHI	Alshon	Jeffery		WR	PHI	40
B COO WR LAR	Brandin	Cooks		WR	LAR	41
G TAT WR DET	Golden	Tate		WR	DET	42
K DRA RB MIA	Kenyan	Drake		RB	MIA	43
D HEN RB TEN	Derrick	Henry		RB	TEN	44
A COL RB BAL	Alex	Collins		RB	BAL	45
J AJA RB PHI	Jay	Ajayi		RB	PHI	46
R FRE RB DEN	Royce	Freeman		RB	DEN	47
R JON RB TB	Ronald	Jones	II	RB	TB	48
M LYN RB OAK	Marshawn	Lynch		RB	OAK	49
L MIL RB HOU	Lamar	Miller		RB	HOU	50
J LAN WR CLE	Jarvis	Landry		WR	CLE	51
J SMI WR PIT	JuJu	Smith-Schuster		WR	PIT	52
C HOG WR NE	Chris	Hogan		WR	NE	53
E SAN WR DEN	Emmanuel	Sanders		WR	DEN	54
D LEW RB TEN	Dion	Lewis		RB	TEN	55
A ROD QB GB	Aaron	Rodgers		QB	GB	56
T BRA QB NE	Tom	Brady		QB	NE	57
M ING RB NO	Mark	Ingram		RB	NO	58
I CRO RB NYJ	Isaiah	Crowell		RB	NYJ	59
R BUR RB NE	Rex	Burkhead		RB	NE	60
C CAR RB SEA	Chris	Carson		RB	SEA	61
C DAV WR TEN	Corey	Davis		WR	TEN	62
S WAT WR KC	Sammy	Watkins		WR	KC	63
D FUN WR CAR	Devin	Funchess		WR	CAR	64
R WOO WR LAR	Robert	Woods		WR	LAR	65
C NEW QB CAR	Cam	Newton		QB	CAR	66
C WEN QB PHI	Carson	Wentz		QB	PHI	67
R WIL QB SEA	Russell	Wilson		QB	SEA	68
D WAT QB HOU	Deshaun	Watson		QB	HOU	69
R AND WR NYJ	Robby	Anderson		WR	NYJ	70
M CRA WR BAL	Michael	Crabtree		WR	BAL	71
M GOO WR SF	Marquise	Goodwin		WR	SF	72
C KUP WR LAR	Cooper	Kupp		WR	LAR	73
W FUL WR HOU	Will	Fuller	V	WR	HOU	74
R COB WR GB	Randall	Cobb		WR	GB	75
K BEN WR BUF	Kelvin	Benjamin		WR	BUF	76
G OLS TE CAR	Greg	Olsen		TE	CAR	77
D WAL TE TEN	Delanie	Walker		TE	TEN	78
E ENG TE NYG	Evan	Engram		TE	NYG	79
D JOH RB CLE	Duke	Johnson	Jr.	RB	CLE	80
K STI WR MIA	Kenny	Stills		WR	MIA	81
J DOC WR WAS	Josh	Doctson		WR	WAS	82
K JOH RB DET	Kerryon	Johnson		RB	DET	83
J GRA TE GB	Jimmy	Graham		TE	GB	84
R PEN RB SEA	Rashaad	Penny		RB	SEA	85
T COL RB ATL	Tevin	Coleman		RB	ATL	86
J WIL RB GB	Jamaal	Williams		RB	GB	87
P GAR WR SF	Pierre	Garcon		WR	SF	88
J EDE WR NE	Julian	Edelman		WR	NE	89
J REE TE WAS	Jordan	Reed		TE	WAS	90
S SHE WR NYG	Sterling	Shepard		WR	NYG	91
J NEL WR OAK	Jordy	Nelson		WR	OAK	92
J CRO WR WAS	Jamison	Crowder		WR	WAS	93
C THO RB WAS	Chris	Thompson		RB	WAS	94
C HYD RB CLE	Carlos	Hyde		RB	CLE	95
S MIC RB NE	Sony	Michel		RB	NE	96
M MAC RB IND	Marlon	Mack		RB	IND	97
C AND RB CAR	C.J.	Anderson		RB	CAR	98
K RUD TE MIN	Kyle	Rudolph		TE	MIN	99
T MON RB GB	Ty	Montgomery		RB	GB	100
M LEE WR JAC	Marqise	Lee		WR	JAC	101
K GOL WR DET	Kenny	Golladay		WR	DET	102
D PAR WR MIA	DeVante	Parker		WR	MIA	103
A HUR WR DAL	Allen	Hurns		WR	DAL	104
N AGH WR PHI	Nelson	Agholor		WR	PHI	105
R MAT WR TEN	Rishard	Matthews		WR	TEN	106
N CHU RB CLE	Nick	Chubb		RB	CLE	107
T COH RB CHI	Tarik	Cohen		RB	CHI	108
J WIL RB IND	Jordan	Wilkins		RB	IND	109
T BUR TE CHI	Trey	Burton		TE	CHI	110
D NJO TE CLE	David	Njoku		TE	CLE	111
J HIL RB NE	Jeremy	Hill		RB	NE	112
G BER RB CIN	Giovani	Bernard		RB	CIN	113
J WHI RB NE	James	White		RB	NE	114
T LOC WR SEA	Tyler	Lockett		WR	SEA	115
M SAN WR ATL	Mohamed	Sanu		WR	ATL	116
A LUC QB IND	Andrew	Luck		QB	IND	117
B ROE QB PIT	Ben	Roethlisberger		QB	PIT	118
K COU QB MIN	Kirk	Cousins		QB	MIN	119
J DOY TE IND	Jack	Doyle		TE	IND	120
C MER WR NO	Cameron	Meredith		WR	NO	121
P RIC WR WAS	Paul	Richardson		WR	WAS	122
D JAC WR TB	DeSean	Jackson		WR	TB	123
D MOO WR CAR	D.J.	Moore		WR	CAR	124
M GAL WR DAL	Michael	Gallup		WR	DAL	125
C GOD WR TB	Chris	Godwin		WR	TB	126
M STA QB DET	Matthew	Stafford		QB	DET	127
D BRE QB NO	Drew	Brees		QB	NO	128
C RID WR ATL	Calvin	Ridley		WR	ATL	129
J ROS WR CIN	John	Ross		WR	CIN	130
D AME WR MIA	Danny	Amendola		WR	MIA	131
D BRY WR FA	Dez	Bryant		WR	FA	132
C CLA TE BUF	Charles	Clay		TE	BUF	133
M RYA QB ATL	Matt	Ryan		QB	ATL	134
P MAH QB KC	Patrick	Mahomes		QB	KC	135
T EIF TE CIN	Tyler	Eifert		TE	CIN	136
P RIV QB LAC	Philip	Rivers		QB	LAC	137
J GAR QB SF	Jimmy	Garoppolo		QB	SF	138
A SMI QB WAS	Alex	Smith		QB	WAS	139
M MAR QB TEN	Marcus	Mariota		QB	TEN	140
J BRO WR BAL	John	Brown		WR	BAL	141
A MIL WR CHI	Anthony	Miller		WR	CHI	142
J WAS WR PIT	James	Washington		WR	PIT	143
C SUT WR DEN	Courtland	Sutton		WR	DEN	144
D MON WR JAC	Donte	Moncrief		WR	JAC	145
M WIL WR LAC	Mike	Williams		WR	LAC	146
D BOO RB DEN	Devontae	Booker		RB	DEN	147
L MUR RB MIN	Latavius	Murray		RB	MIN	148
T RID RB DET	Theo	Riddick		RB	DET	149
N HIN RB IND	Nyheim	Hines		RB	IND	150
R KEL RB WAS	Rob	Kelley		RB	WAS	151
S PER RB WAS	Samaje	Perine		RB	WAS	152
D MAR RB OAK	Doug	Martin		RB	OAK	153
M BRE RB SF	Matt	Breida		RB	SF	154
C CLE RB PHI	Corey	Clement		RB	PHI	155
DEF JAC				DEF	JAC	156
G KIT TE SF	George	Kittle		TE	SF	157
M WAL WR PHI	Mike	Wallace		WR	PHI	158
R GRA WR IND	Ryan	Grant		WR	IND	159
K COL WR JAC	Keelan	Cole		WR	JAC	160
A JON RB GB	Aaron	Jones		RB	GB	161
D PRE QB DAL	Dak	Prescott		QB	DAL	162
J GOF QB LAR	Jared	Goff		QB	LAR	163
A SEF TE JAC	Austin	Seferian-Jenkins		TE	JAC	164
E DEC WR NE	Eric	Decker		WR	NE	165
V MCD TE PIT	Vance	McDonald		TE	PIT	166
P BAR RB TB	Peyton	Barber		RB	TB	167
T TAY QB CLE	Tyrod	Taylor		QB	CLE	168
Q ENU WR NYJ	Quincy	Enunwa		WR	NYJ	169
DEF PHI				DEF	PHI	170
DEF LAR				DEF	LAR	171
DEF MIN				DEF	MIN	172
DEF BAL				DEF	BAL	173
DEF HOU				DEF	HOU	174
G ZUE K LAR	Greg	Zuerlein		K	LAR	175
S GOS K NE	Stephen	Gostkowski		K	NE	176
J TUC K BAL	Justin	Tucker		K	BAL	177
DEF NE				DEF	NE	178
DEF LAC				DEF	LAC	179
DEF DEN				DEF	DEN	180
DEF NO				DEF	NO	181
DEF TEN				DEF	TEN	182
DEF CAR				DEF	CAR	183
M BRY K ATL	Matt	Bryant		K	ATL	184
W LUT K NO	Wil	Lutz		K	NO	185
C BOS K PIT	Chris	Boswell		K	PIT	186
R GOU K SF	Robbie	Gould		K	SF	187
J ELL K PHI	Jake	Elliott		K	PHI	188
M PRA K DET	Matt	Prater		K	DET	189
H BUT K KC	Harrison	Butker		K	KC	190
A VIN K IND	Adam	Vinatieri		K	IND	191
G GAN K CAR	Graham	Gano		K	CAR	192
L BLO RB DET	LeGarrette	Blount		RB	DET	193
J ALL RB BAL	Javorius	Allen		RB	BAL	194
B POW RB NYJ	Bilal	Powell		RB	NYJ	195
C BRA TE TB	Cameron	Brate		TE	TB	196
B WAT TE NO	Benjamin	Watson		TE	NO	197
A HOO TE ATL	Austin	Hooper		TE	ATL	198
K DIX RB BAL	Kenneth	Dixon		RB	BAL	199
D SPR RB PHI	Darren	Sproles		RB	PHI	200
C EDM RB ARI	Chase	Edmonds		RB	ARI	201
D FOR RB HOU	D'Onta	Foreman		RB	HOU	202
C IVO RB BUF	Chris	Ivory		RB	BUF	203
A EKE RB LAC	Austin	Ekeler		RB	LAC	204
S WAR RB KC	Spencer	Ware		RB	KC	205
F GOR RB MIA	Frank	Gore		RB	MIA	206
E MCG RB NYJ	Elijah	McGuire		RB	NYJ	207
J STE RB NYG	Jonathan	Stewart		RB	NYG	208
J CON RB PIT	James	Conner		RB	PIT	209
O HOW TE TB	O.J.	Howard		TE	TB	210
J COO TE OAK	Jared	Cook		TE	OAK	211
M TRU QB CHI	Mitchell	Trubisky		QB	CHI	212
C KIR WR ARI	Christian	Kirk		WR	ARI	213
C BEA WR DAL	Cole	Beasley		WR	DAL	214
M BRY WR OAK	Martavis	Bryant		WR	OAK	215
T GIN WR NO	Ted	Ginn	Jr.	WR	NO	216
T BOY WR CIN	Tyler	Boyd		WR	CIN	217
T TAY WR TEN	Taywan	Taylor		WR	TEN	218
A DAL QB CIN	Andy	Dalton		QB	CIN	219
R TAN QB MIA	Ryan	Tannehill		QB	MIA	220
DEF WAS				DEF	WAS	221
DEF ARI				DEF	ARI	222
D BAI K DAL	Dan	Bailey		K	DAL	223
R SUC K TEN	Ryan	Succop		K	TEN	224
A WIL WR MIA	Albert	Wilson		WR	MIA	225
T WIL WR DAL	Terrance	Williams		WR	DAL	226
W SNE WR BAL	Willie	Snead		WR	BAL	227
T WIL WR LAC	Tyrell	Williams		WR	LAC	228
B MAR WR SEA	Brandon	Marshall		WR	SEA	229
T BEN WR LAC	Travis	Benjamin		WR	LAC	230
T PRY WR NYJ	Terrelle	Pryor	Sr.	WR	NYJ	231
A CAL WR CLE	Antonio	Callaway		WR	CLE	232
C COL WR BUF	Corey	Coleman		WR	BUF	233
J KEA WR NYJ	Jermaine	Kearse		WR	NYJ	234
R SMI RB DAL	Rod	Smith		RB	DAL	235
T YEL RB JAC	T.J.	Yeldon		RB	JAC	236
J KEL RB LAR	John	Kelly		RB	LAR	237
C GRA RB JAC	Corey	Grant		RB	JAC	238
A BLU RB HOU	Alfred	Blue		RB	HOU	239
C PRO RB SEA	C.J.	Prosise		RB	SEA	240
M WAL RB CIN	Mark	Walton		RB	CIN	241
T AUS RB DAL	Tavon	Austin		RB	DAL	242
E MAN QB NYG	Eli	Manning		QB	NYG	243
D CAR QB OAK	Derek	Carr		QB	OAK	244
J WIN QB TB	Jameis	Winston		QB	TB	245
E EBR TE IND	Eric	Ebron		TE	IND	246
M GES TE MIA	Mike	Gesicki		TE	MIA	247
R SEA TE ARI	Ricky	Seals-Jones		TE	ARI	248
A GAT TE FA	Antonio	Gates		TE	FA	249
W GAL RB NYG	Wayne	Gallman		RB	NYG	250
G ALL WR GB	Geronimo	Allison		WR	GB	251
J MOO WR GB	J'Mon	Moore		WR	GB	252
DEF ATL				DEF	ATL	253
DEF DAL				DEF	DAL	254
D CAR K MIN	Daniel	Carlson		K	MIN	255
M CRO K GB	Mason	Crosby		K	GB	256
H HUR TE BAL	Hayden	Hurst		TE	BAL	257
R GRI TE HOU	Ryan	Griffin		TE	HOU	258
V GRE TE LAC	Virgil	Green		TE	LAC	259
M VAL WR GB	Marquez	Valdes-Scantling		WR	GB	260
E ST. WR GB	Equanimeous	St.	Brown	WR	GB	261
Z JON WR BUF	Zay	Jones		WR	BUF	262
A HUM WR TB	Adam	Humphries		WR	TB	263
J WIL RB SF	Joe	Williams		RB	SF	264
C SIM RB TB	Charles	Sims		RB	TB	265
C KEE QB DEN	Case	Keenum		QB	DEN	266
B BOR QB JAC	Blake	Bortles		QB	JAC	267
J FLA QB BAL	Joe	Flacco		QB	BAL	268
S DAR QB NYJ	Sam	Darnold		QB	NYJ	269
S BRA QB ARI	Sam	Bradford		QB	ARI	270
K COU WR HOU	Keke	Coutee		WR	HOU	271
D CHA WR JAC	D.J.	Chark		WR	JAC	272
R SWI WR OAK	Ryan	Switzer		WR	OAK	273
D HAM WR DEN	DaeSean	Hamilton		WR	DEN	274
T SMI WR NO	Tre'Quan	Smith		WR	NO	275
D HEN RB DEN	De'Angelo	Henderson		RB	DEN	276
K BAL RB MIA	Kalen	Ballage		RB	MIA	277
T WES RB NO	Terrance	West		RB	NO	278
B SCO RB NO	Boston	Scott		RB	NO	279
J SAM RB PIT	Jaylen	Samuels		RB	PIT	280
D WIL RB KC	Damien	Williams		RB	KC	281
T LOG RB ARI	T.J.	Logan		RB	ARI	282
J JAC RB LAC	Justin	Jackson		RB	LAC	283
C SAM WR CAR	Curtis	Samuel		WR	CAR	284
DEF GB				DEF	GB	285
DEF CHI				DEF	CHI	286
J LAM K JAC	Josh	Lambo		K	JAC	287
D HOP K WAS	Dustin	Hopkins		K	WAS	288
J BUT TE DEN	Jake	Butt		TE	DEN	289
V DAV TE WAS	Vernon	Davis		TE	WAS	290
T KRO TE CIN	Tyler	Kroft		TE	CIN	291
B JAR TE DAL	Blake	Jarwin		TE	DAL	292
G EVE TE LAR	Gerald	Everett		TE	LAR	293
T GAB WR CHI	Taylor	Gabriel		WR	CHI	294
D WES WR JAC	Dede	Westbrook		WR	JAC	295
A MCC QB BUF	AJ	McCarron		QB	BUF	296
DEF CIN				DEF	CIN	297
DEF DET				DEF	DET	298
DEF KC				DEF	KC	299
DEF SEA				DEF	SEA	300
