Index	Rank	Best	Worst	Avg	Std Dev	ADP
T GUR RB LAR	1	1	3	1.4	0.7	1.0
L BEL RB PIT	2	1	6	2.5	1.3	2.0
E ELL RB DAL	3	1	8	3.4	1.5	3.0
D JOH RB ARI	4	2	6	3.9	1.3	4.0
A BRO WR PIT	5	2	7	4.8	1.3	5.0
D HOP WR HOU	6	5	12	7.8	2.3	9.0
A KAM RB NO	7	3	17	8.5	3.8	6.0
S BAR RB NYG	8	6	14	8.9	2.5	7.0
O BEC WR NYG	9	4	14	9.6	2.7	12.0
M GOR RB LAC	10	6	19	10.9	3.5	11.0
J JON WR ATL	11	5	15	11.0	2.4	14.0
L FOU RB JAC	12	7	21	11.0	3.1	8.0
K HUN RB KC	13	6	17	12.0	2.9	10.0
M THO WR NO	14	9	21	14.6	2.5	15.0
D COO RB MIN	15	8	30	15.5	4.8	13.0
K ALL WR LAC	16	9	25	16.5	3.6	18.0
A GRE WR CIN	17	10	20	17.0	2.5	20.0
D ADA WR GB	18	10	25	17.3	3.5	19.0
D FRE RB ATL	19	14	29	18.7	3.7	17.0
R GRO TE NE	20	19	27	22.9	2.6	22.0
M EVA WR TB	21	17	32	23.6	4.3	24.0
C MCC RB CAR	22	14	38	24.0	5.7	16.0
J HOW RB CHI	23	17	35	24.1	4.6	21.0
T HIL WR IND	24	18	39	25.3	5.5	30.0
J MIX RB CIN	25	17	34	25.7	4.2	23.0
J MCK RB SF	26	19	41	27.4	5.6	27.0
D BAL WR SEA	27	21	40	29.5	4.9	34.0
A THI WR MIN	28	19	40	29.5	4.9	32.0
S DIG WR MIN	29	20	40	30.2	5.7	31.0
T HIL WR KC	30	19	45	31.1	7.4	28.0
L MCC RB BUF	31	13	58	32.7	10.9	26.0
A COL RB BAL	32	24	49	33.5	6.8	36.0
T KEL TE KC	33	23	57	34.7	10.6	29.0
A COO WR OAK	34	19	52	34.8	8.7	33.0
A ROB WR CHI	35	30	59	39.1	7.0	50.0
J AJA RB PHI	36	23	81	39.8	13.1	38.0
L FIT WR ARI	37	27	52	40.0	6.7	44.0
D HEN RB TEN	38	33	69	42.6	8.3	35.0
Z ERT TE PHI	39	31	65	43.3	10.0	39.0
A ROD QB GB	40	27	209	44.1	37.3	25.0
M JON WR DET	41	22	59	44.5	10.7	55.0
K DRA RB MIA	42	30	93	44.6	15.0	37.0
J SMI WR PIT	43	29	67	44.8	8.5	41.0
D THO WR DEN	44	27	71	47.7	11.5	46.0
G TAT WR DET	45	39	66	49.4	6.8	54.0
L MIL RB HOU	46	32	66	50.1	9.3	47.0
A JEF WR PHI	47	34	82	51.2	13.1	57.0
B COO WR LAR	48	32	87	52.1	11.5	43.0
J GOR WR CLE	49	38	80	52.2	11.5	52.0
R FRE RB DEN	50	32	133	54.7	22.3	49.0
J LAN WR CLE	51	42	86	57.0	10.5	42.0
M ING RB NO	52	20	93	57.7	16.4	51.0
C HOG WR NE	53	40	85	57.8	14.4	62.0
R WIL QB SEA	54	36	75	51.1	11.8	48.0
D LEW RB TEN	55	33	90	59.8	15.2	60.0
T BRA QB NE	56	39	78	52.9	12.0	45.0
M LYN RB OAK	57	44	104	60.2	15.7	65.0
T COL RB ATL	58	39	76	60.4	8.7	69.0
C NEW QB CAR	59	36	79	53.6	12.8	56.0
R BUR RB NE	60	47	134	66.2	18.5	72.0
C DAV WR TEN	61	44	99	67.4	15.5	70.0
G OLS TE CAR	62	49	97	67.7	11.7	59.0
S WAT WR KC	63	43	121	69.4	19.0	76.0
D WAT QB HOU	64	42	79	63.0	11.1	40.0
R AND WR NYJ	65	45	109	70.7	17.8	97.0
J GRA TE GB	66	30	109	71.2	16.7	53.0
M CRA WR BAL	67	49	124	71.4	16.7	71.0
E SAN WR DEN	68	50	118	71.7	14.3	91.0
S MIC RB NE	69	33	109	73.9	17.2	67.0
R PEN RB SEA	70	25	139	74.6	23.2	58.0
D BRE QB NO	71	42	95	70.2	11.7	64.0
R WOO WR LAR	72	57	102	77.1	11.4	85.0
D WAL TE TEN	73	54	106	77.4	13.9	78.0
E ENG TE NYG	74	58	103	78.0	11.1	63.0
M GOO WR SF	75	53	139	80.0	23.2	74.0
I CRO RB NYJ	76	57	111	81.5	13.3	89.0
C KUP WR LAR	77	59	114	82.3	14.8	93.0
D FUN WR CAR	78	61	131	82.6	19.3	84.0
K JOH RB DET	79	23	110	77.4	23.1	68.0
R COB WR GB	80	57	124	84.9	18.1	98.0
P GAR WR SF	81	63	123	84.9	15.5	95.0
C WEN QB PHI	82	54	122	79.3	17.4	66.0
J WIL RB GB	83	45	129	85.3	21.3	81.0
K RUD TE MIN	84	68	122	85.7	14.1	77.0
W FUL WR HOU	85	57	104	86.3	12.1	73.0
A LUC QB IND	86	56	116	82.3	19.9	82.0
K STI WR MIA	87	65	136	88.9	19.0	125.0
K COU QB MIN	88	49	109	84.2	14.3	80.0
C HYD RB CLE	89	43	121	90.4	17.5	75.0
M STA QB DET	90	54	107	85.9	14.2	96.0
J CRO WR WAS	91	58	149	92.0	20.4	101.0
M MAC RB IND	92	51	163	90.9	29.7	87.0
R JON RB TB	93	54	162	96.3	31.3	61.0
N AGH WR PHI	94	76	123	97.3	14.6	110.0
C THO RB WAS	95	58	186	97.4	29.2	88.0
K BEN WR BUF	96	77	126	98.0	14.2	112.0
S SHE WR NYG	97	77	136	100.3	15.2	114.0
B ROE QB PIT	98	56	119	95.5	17.1	99.0
J REE TE WAS	99	62	133	102.1	16.3	90.0
T COH RB CHI	100	67	133	104.2	18.4	83.0
P RIV QB LAC	101	77	130	99.8	14.4	104.0
J NEL WR OAK	102	66	167	105.8	25.9	86.0
J EDE WR NE	103	66	191	106.4	29.3	79.0
T BUR TE CHI	104	58	136	102.3	19.8	94.0
D PAR WR MIA	105	86	165	109.4	20.1	111.0
D JOH RB CLE	106	70	162	110.5	23.9	103.0
C AND RB CAR	107	55	149	110.8	27.1	109.0
A HUR WR DAL	108	57	153	108.3	24.5	117.0
J GAR QB SF	109	89	136	112.2	12.9	92.0
M LEE WR JAC	110	84	218	113.9	27.8	136.0
P MAH QB KC	111	77	159	115.4	16.1	115.0
R MAT WR TEN	112	85	176	120.5	24.6	162.0
K GOL WR DET	113	84	159	118.2	22.3	141.0
C CAR RB SEA	114	62	192	118.5	31.3	100.0
D BOO RB DEN	115	76	183	121.1	25.4	121.0
M RYA QB ATL	116	103	184	121.4	17.5	102.0
D NJO TE CLE	117	94	166	121.9	17.9	113.0
P BAR RB TB	118	76	169	119.5	25.3	134.0
A SMI QB WAS	119	107	157	124.3	12.8	131.0
J DOY TE IND	120	88	241	130.7	32.0	118.0
J GOF QB LAR	121	96	161	125.4	15.9	108.0
M MAR QB TEN	122	100	160	126.9	15.4	127.0
B POW RB NYJ	123	78	183	127.2	30.6	154.0
T LOC WR SEA	124	95	154	128.1	18.8	158.0
D MOO WR CAR	125	85	185	128.8	22.9	120.0
J DOC WR WAS	126	88	167	132.2	16.7	149.0
N CHU RB CLE	127	83	198	133.6	31.7	106.0
D JAC WR TB	128	91	198	132.1	29.2	187.0
G BER RB CIN	129	79	159	125.6	20.7	147.0
G KIT TE SF	130	105	170	133.7	19.5	128.0
T MON RB GB	131	81	194	136.9	32.0	123.0
J WHI RB NE	132	107	169	136.7	20.6	138.0
D PRE QB DAL	133	103	174	136.7	17.4	135.0
T EIF TE CIN	134	105	216	143.3	27.1	137.0
T WIL WR LAC	135	81	221	138.4	35.3	183.0
O HOW TE TB	136	89	189	144.1	26.0	152.0
C CLE RB PHI	137	76	193	142.6	31.8	133.0
L MUR RB MIN	138	53	204	145.5	33.9	139.0
P RIC WR WAS	139	99	186	140.5	24.6	189.0
D BRY WR FA	140	46	200	123.4	39.7	161.0
A MIL WR CHI	141	112	184	141.1	16.9	164.0
J COO TE OAK	142	89	177	147.5	22.1	188.0
M SAN WR ATL	143	110	215	149.1	29.8	170.0
C MER WR NO	144	100	213	143.6	28.8	143.0
M BRE RB SF	145	98	173	144.1	19.8	155.0
A JON RB GB	146	82	236	143.2	41.9	105.0
J BRO WR BAL	147	98	222	150.4	32.2	192.0
C CLA TE BUF	148	123	202	155.2	22.5	217.0
M WIL WR LAC	149	91	226	153.8	36.1	132.0
B BOR QB JAC	150	121	184	149.4	17.5	177.0
C BRA TE TB	151	127	198	155.4	21.9	184.0
M GAL WR DAL	152	99	216	151.3	23.7	145.0
T RID RB DET	153	105	195	156.5	26.7	168.0
T GIN WR NO	154	109	207	146.9	29.9	174.0
C RID WR ATL	155	114	211	153.8	26.6	116.0
F GOR RB MIA	156	111	191	155.1	22.7	199.0
E EBR TE IND	157	113	200	161.9	20.7	193.0
DEF JAC	158	120	229	153.1	33.4	107.0
M TRU QB CHI	159	123	214	156.4	20.6	167.0
L BLO RB DET	160	98	210	156.7	37.3	148.0
M BRY WR OAK	161	115	213	158.9	25.6	165.0
C GOD WR TB	162	118	233	163.6	33.8	180.0
D CAR QB OAK	163	130	203	162.8	18.9	130.0
DEF MIN	164	128	227	154.4	25.4	124.0
E MAN QB NYG	165	117	200	160.7	24.6	169.0
D MAR RB OAK	166	102	221	162.6	29.2	156.0
D FOR RB HOU	167	89	262	165.3	41.1	140.0
A DAL QB CIN	168	130	238	167.1	25.4	211.0
R KEL RB WAS	169	61	189	133.1	40.3	144.0
A EKE RB LAC	170	109	236	168.1	30.6	166.0
M WAL WR PHI	171	126	228	167.5	28.7	264.0
J ROS WR CIN	172	119	239	160.5	40.0	200.0
N HIN RB IND	173	128	228	171.6	26.6	150.0
K COL WR JAC	174	118	231	158.0	36.0	198.0
DEF PHI	175	137	228	165.2	23.3	129.0
Q ENU WR NYJ	176	100	242	175.4	40.5	274.0
DEF HOU	177	142	231	168.7	24.3	151.0
J WIL RB IND	178	120	209	163.1	25.8	163.0
D MON WR JAC	179	86	227	174.7	35.7	237.0
C KEE QB DEN	180	134	211	170.4	22.7	185.0
B WAT TE NO	181	141	238	175.8	23.4	210.0
D WES WR JAC	182	125	211	170.8	27.2	171.0
R GRA WR IND	183	119	235	173.1	38.9	290.0
DEF LAR	184	133	229	171.5	24.7	119.0
A HOO TE ATL	185	116	208	175.8	20.7	213.0
DEF DEN	186	133	240	171.4	26.8	157.0
C KIR WR ARI	187	132	247	170.4	30.2	196.0
C IVO RB BUF	188	126	227	176.1	27.9	235.0
R SEA TE ARI	189	107	218	175.5	30.7	216.0
K DIX RB BAL	190	112	248	170.8	39.6	218.0
A SEF TE JAC	191	134	218	178.1	23.5	182.0
D PET WR SF	192	104	260	180.9	42.8	267.0
DEF LAC	193	144	230	176.6	23.3	142.0
J KEA WR NYJ	194	111	224	173.9	28.8	277.0
DEF BAL	195	148	239	180.0	23.4	153.0
DEF SEA	196	137	256	181.4	40.4	227.0
S GOS K NE	197	162	233	181.9	27.2	122.0
A WIL WR MIA	198	120	216	178.0	25.6	291.0
D AME WR MIA	199	113	259	186.9	37.0	247.0
T YEL RB JAC	200	140	208	180.6	23.5	214.0
J ALL RB BAL	201	118	226	183.0	28.4	225.0
S PER RB WAS	202	113	237	180.9	42.6	160.0
C SUT WR DEN	203	105	223	176.3	34.3	207.0
G ALL WR GB	204	159	238	187.6	22.1	195.0
J WIN QB TB	205	97	260	191.3	34.4	159.0
T TAY WR TEN	206	106	230	180.5	33.8	265.0
V MCD TE PIT	207	158	220	186.9	18.1	245.0
T WIL WR DAL	208	131	250	187.8	28.8	269.0
DEF NE	209	147	244	185.6	23.7	202.0
A PET RB WAS	210	89	207	151.2	43.1	232.0
R TAN QB MIA	211	154	245	188.9	20.6	222.0
J TUC K BAL	212	166	235	185.8	23.8	146.0
T TAY QB CLE	213	100	334	200.1	51.9	212.0
G ZUE K LAR	214	166	234	186.3	21.3	126.0
M BRY K ATL	215	168	238	191.9	24.4	194.0
S WAR RB KC	216	110	258	195.3	38.8	204.0
M GES TE MIA	217	158	256	195.9	30.1	203.0
DEF KC	218	147	282	196.3	40.8	239.0
T BEN WR LAC	219	156	229	178.7	22.2	303.0
J WAS WR PIT	220	155	232	197.1	26.4	209.0
DEF CAR	221	173	246	191.1	19.0	186.0
DEF NO	222	161	232	196.2	21.9	179.0
DEF PIT	223	166	236	193.2	17.2	181.0
J STE RB NYG	224	134	230	195.1	24.2	268.0
H HUR TE BAL	225	141	216	190.6	19.4	176.0
D SPR RB PHI	226	144	250	197.9	26.5	261.0
J MAT WR FA	227	106	391	219.3	123.4	243.0
D BAI K DAL	228	172	275	206.0	34.3	205.0
A ABD RB DET	229	124	307	202.0	67.0	299.0
B MAR WR SEA	230	103	257	212.4	48.1	281.0
W LUT K NO	231	174	240	204.3	23.0	172.0
L WIL TE DET	232	144	255	204.8	28.4	230.0
T PRY WR NYJ	233	141	253	208.8	31.9	276.0
C BEA WR DAL	234	158	254	208.9	33.1	259.0
M PRA K DET	235	180	263	204.2	25.4	228.0
DEF ARI	236	157	272	206.7	31.1	229.0
DEF CHI	237	177	242	208.8	22.7	238.0
M GIL RB NE	238	129	331	233.0	82.6	359.0
S BRA QB ARI	239	175	268	207.3	31.7	221.0
W SNE WR BAL	240	131	249	216.8	34.9	310.0
Z JON WR BUF	241	162	240	212.1	26.8	226.0
J ELL K PHI	242	185	241	210.8	22.8	173.0
K BAL RB MIA	243	155	286	218.3	40.5	208.0
L JAC QB BAL	244	142	298	223.8	55.3	231.0
J HIL RB NE	245	160	310	226.1	44.3	190.0
J FLA QB BAL	246	176	262	215.2	23.8	224.0
DEF ATL	247	178	243	213.4	21.5	233.0
J BUT TE DEN	248	169	270	219.4	30.8	215.0
C PRO RB SEA	249	172	311	222.8	42.0	323.0
J KEL RB LAR	250	171	317	233.0	54.8	283.0
