Name	Summary	POS	Status	Date	Injury	Returns	Team
Robert Nkemdiche	footCardinals DT Robert Nkemdiche (foot) didn't practice on Sunday.Status uncertainAug 19	DL	Sidelined	Aug 19	foot	Status uncertain	Arizona Cardinals
A.Q. Shipley	kneeCardinals C A.Q. Shipley has been diagnosed with a torn right ACL and will miss the 2018 season.Out for seasonAug 6	C	I.L.	Aug 6	knee	Out for season	Arizona Cardinals
Deone Bucannon	kneeCardinals coach Steve Wilks expects LB Deone Bucannon (knee) to resume practicing this week.Day to DayAug 19	LB	Sidelined	Aug 3	knee	Day to Day	Arizona Cardinals
Jermaine Gresham	achillesCardinals placed TE Jermaine Gresham on active/PUP.Questionable for Week 1Jul 23	TE	Sidelined	Dec 31	achilles	Questionable for Week 1	Arizona Cardinals
Markus Golden	"knee surgeryCardinals coach Steve Wilks said EDGE Markus Golden (knee) is ""on schedule.""Week to weekAug 15"	DL	Sidelined	Oct 2	knee surgery	Week to week	Arizona Cardinals
Jeremy Cash	-Panthers UDFA rookie Jeremy Cash will play linebacker.Out for seasonMay 14	LB	I.L.	May 14	-	Out for season	Arizona Cardinals
Lou Young	-Panthers promoted CB Lou Young from the practice squad.Jan 5	DB	I.L.	Jan 5	-		Arizona Cardinals
Jimmy Smith	-The Ravens have no plans to move on from CB Jimmy Smith despite his suspension for violating the league's personal conduct policy.Week 5Aug 21	DB	Suspended	Aug 21	-	Week 5	Baltimore Ravens
Quincy Adeboyejo	legRavens WR Quincy Adeboyejo (leg surgery) will begin the regular season on the reserve/PUP list, costing him six games.Out indefinitelyAug 14	WR	PUP	Aug 14	leg	Out indefinitely	Baltimore Ravens
Jaylen Hill	kneeRavens second-year CB Jaylen Hill suffered a torn right ACL and MCL last December.Questionable for Week 1May 9	DB	PUP	May 9	knee	Questionable for Week 1	Baltimore Ravens
LeSean McCoy	groinLeSean McCoy (groin) won't practice on Monday.Status uncertainAug 20	RB	Sidelined	Aug 20	groin	Status uncertain	Buffalo Bills
Cory Carter	kneeBills waived/injured Cory Carter.Out for the seasonAug 19	P	I.L.	Aug 19	knee	Out for the season	Buffalo Bills
A.J. McCarron	"clavicleUpdating a previous report, ESPN's Adam Schefter reports A.J. McCarron did not suffer a broken collarbone in the Bills' second preseason and will return to practice ""soon.""Status uncertainAug 20"	QB	Sidelined	Aug 17	clavicle	Status uncertain	Buffalo Bills
Kyle Williams	kneeBills coach Sean McDermott said DT Kyle Williams (knee) is week-to-week.Week to weekAug 19	DL	Sidelined	Aug 17	knee	Week to week	Buffalo Bills
Star Lotulelei	backBills DT Star Lotulelei injured his back in Thursday's preseason opener against the Panthers.Status uncertainAug 10	DL	Sidelined	Aug 10	back	Status uncertain	Buffalo Bills
Matt Kalil	"kneePanthers LT Matt Kalil (knee) is considered ""week-to-week"" after having his knee scoped Tuesday.'Week-to-week'Aug 21"	T	Sidelined	Aug 20	knee	'Week-to-week'	Carolina Panthers
Tyler Larsen	elbowPanthers C/T Tyler Larsen (elbow) didn't practice on Sunday.Week 1Aug 12	C	Sidelined	Aug 12	elbow	Week 1	Carolina Panthers
Daryl Williams	kneePanthers RT Daryl Williams (knee) is expected to open the season on injured reserve.Return Week 9?Aug 8	T	I.L.	Aug 8	knee	Return Week 9?	Carolina Panthers
Amini Silatolu	kneePanthers LG Amini Silatolu is week to week after undergoing surgery to repair a torn left meniscus.Week to weekAug 7	G	Sidelined	Aug 7	knee	Week to week	Carolina Panthers
Ross Cockrell	legPanthers placed CB Ross Cockrell (leg) on injured reserve.Out for seasonAug 1	DB	I.L.	Aug 1	leg	Out for season	Carolina Panthers
Chris Manhertz	footPanthers TE Chris Manhertz (Jones fracture) will begin training camp on the active/PUP list.Questionable for Week 1Jul 17	TE	Sidelined	Jul 17	foot	Questionable for Week 1	Carolina Panthers
Fozzy Whittaker	knee surgeryPanthers placed RB Fozzy Whittaker on injured reserve with a torn ACL, ending his season.Out for seasonMay 10	RB	I.L.	May 10	knee surgery	Out for season	Carolina Panthers
Thomas Davis	"-Panthers LB Thomas Davis said he would like to play in 2019 ""if the team will have me back.""Return Week 5Aug 6"	LB	Suspended	Apr 6	-	Return Week 5	Carolina Panthers
Damian Parms	-Panthers signed S Damian Parms.Jul 30	DB	I.L.	Jul 30	-		Carolina Panthers
DeAndre Houston-Carson	armBears S DeAndre Houston-Carson suffered a broken arm in the team's third preseason game against the Broncos.Out indefinitelyAug 22	DB	Sidelined	Aug 22	arm	Out indefinitely	Chicago Bears
Roquan Smith	hamstringBears first-round LB Roquan Smith left Tuesday's practice with tightness in his left hamstring.Day-to-dayAug 21	LB	Sidelined	Aug 21	hamstring	Day-to-day	Chicago Bears
Deiondre' Hall	-NFL suspended Bears CB Deiondre' Hall one game for violating the league's substance abuse policy.Week 2Aug 20	DB	Suspended	Aug 20	-	Week 2	Chicago Bears
Adam Shaheen	footBears TE Adam Shaheen is out indefinitely with foot and ankle injuries.Out indefinitelyAug 22	TE	Sidelined	Aug 19	foot	Out indefinitely	Chicago Bears
Leonard Floyd	handBears coach Matt Nagy said OLB Leonard Floyd has been diagnosed with a broken right hand.Week 1?Aug 20	LB	Sidelined	Aug 19	hand	Week 1?	Chicago Bears
Aaron Lynch	"hamstringThe Chicago Tribune reports Bears OLB Aaron Lynch hasn't done ""anything to earn a roster spot.""Week to weekAug 13"	DL	Sidelined	Aug 8	hamstring	Week to week	Chicago Bears
Taylor Gabriel	"footSpeaking Tuesday, Bears coach Matt Nagy said Taylor Gabriel's foot injury is ""nothing serious.""Day to dayAug 7"	WR	Sidelined	Aug 5	foot	Day to day	Chicago Bears
Zach Miller	knee surgeryBears placed TE Zach Miller (knee) on the reserve/PUP.Out for seasonJun 5	TE	Sidelined	Jun 5	knee surgery	Out for season	Chicago Bears
Kyle Long	"shoulderBears coach Matt Nagy expects RG Kyle Long (neck, shoulder, elbow) to be ""full speed"" for training camp.Ready for training campJun 7"	G	Sidelined	Dec 5	shoulder	Ready for training camp	Chicago Bears
Vontaze Burfict	-Bengals activated LB Vontaze Burfict from the active/NFI.Return Week 5Aug 6	LB	Suspended	Aug 6	-	Return Week 5	Cincinnati Bengals
Rod Taylor	knee surgeryBengals placed OG Rod Taylor (knee) on injured reserve.Out for seasonAug 4	G	I.L.	Jul 28	knee surgery	Out for season	Cincinnati Bengals
Antonio Callaway	groinAntonio Callaway (groin) is questionable for the Browns' third preseason game.Status uncertainAug 22	WR	Sidelined	Aug 20	groin	Status uncertain	Cleveland Browns
E.J. Gaines	kneeBrowns CB E.J. Gaines will miss about three weeks with a sprained right knee.Week-to-weekAug 20	DB	Sidelined	Aug 19	knee	Week-to-week	Cleveland Browns
Kevin Zeitler	"calfBrowns RG Kevin Zeitler will be sidelined ""several weeks"" with a calf injury.Week to weekAug 2"	G	Sidelined	Aug 2	calf	Week to week	Cleveland Browns
Ricardo Louis	neckRicardo Louis will sit out the 2018 season with a neck injury.Out for seasonJul 25	WR	I.L.	Jul 25	neck	Out for season	Cleveland Browns
Howard Wilson	kneeBrowns CB Howard Wilson (patellar tendon surgery) is out for the season.Out for seasonJun 12	DB	I.L.	Jun 12	knee	Out for season	Cleveland Browns
Travis Frederick	"illness""Several sources"" told ESPN's Todd Archer that Cowboys C Travis Frederick's battle with Guillan-Barre Syndrome could cost him ""multiple weeks of the season.""Out indefinitelyAug 22"	C	Sidelined	Aug 22	illness	Out indefinitely	Dallas Cowboys
Leighton Vander Esch	groinCowboys first-round LB Leighton Vander Esch (groin) is unlikely to practice this week.Status uncertainAug 21	LB	Sidelined	Aug 21	groin	Status uncertain	Dallas Cowboys
Bo Scarbrough	"hipCowboys coach Jason Garrett is hopeful seventh-round RB Bo Scarbrough (hip) will be able to do ""something"" at Monday's practice.Day-to-dayAug 20"	RB	Sidelined	Aug 20	hip	Day-to-day	Dallas Cowboys
Zack Martin	kneeAccording to Calvin Watkins of The Athletic, Cowboys RG Zack Martin (knee) is expected to be ready for Week 1 against the Panthers.Week 1?Aug 20	G	Sidelined	Aug 19	knee	Week 1?	Dallas Cowboys
Xavier Woods	hamstringCowboys SS Xavier Woods is in danger of missing Week 1 with a hamstring injury.Week to weekAug 19	DB	Sidelined	Aug 19	hamstring	Week to week	Dallas Cowboys
Jameill Showers	knee surgeryThe Cowboys fear S Jameill Showers tore his ACL in Saturday night's preseason game.Out for seasonAug 18	DB	Sidelined	Aug 18	knee surgery	Out for season	Dallas Cowboys
Marcus Martin	toeCowboys placed G/C Marcus Martin on injured reserve with a toe injury, ending his season.Out for seasonAug 13	C	I.L.	Aug 13	toe	Out for season	Dallas Cowboys
Allen Hurns	groinAllen Hurns (groin) has been limited at training camp.Day to DayAug 4	WR	Sidelined	Aug 4	groin	Day to Day	Dallas Cowboys
Cedrick Wilson	shoulderCowboys placed WR Cedrick Wilson on injured reserve with a torn labrum in his shoulder, ending his season.Out for seasonAug 1	WR	I.L.	Aug 1	shoulder	Out for season	Dallas Cowboys
David Irving	-Suspended Cowboys DL David Irving did not report for the start of training camp Tuesday and is without a timetable for return.Return Week 5?Jul 24	DL	Suspended	Jun 15	-	Return Week 5?	Dallas Cowboys
Su'a Cravens	kneeBroncos S Su'a Cravens has been limited by a knee injury this summer.Status uncertainAug 20	DB	Sidelined	Aug 20	knee	Status uncertain	Denver Broncos
Menelik Watson	pectoralsBroncos placed G/T Menelik Watson on injured reserve with a pectoral strain.Status uncertainAug 20	T	I.L.	Aug 20	pectorals	Status uncertain	Denver Broncos
Carlos Henderson	-Broncos WR Carlos Henderson told GM John Elway he wants to return to the team.Out indefinitelyAug 21	WR	Suspended	Aug 15	-	Out indefinitely	Denver Broncos
Corey Brown	-Broncos waived/injured WR Corey Brown.Out indefinitelyAug 14	WR	I.L.	Aug 14	-	Out indefinitely	Denver Broncos
Tramaine Brock	"hamstringBroncos CB Tramaine Brock is week to week with a ""medium"" hamstring injury.Week to weekJul 31"	DB	Sidelined	Jul 31	hamstring	Week to week	Denver Broncos
Troy Fumagalli	herniaBroncos rookie TE Troy Fumagalli (thigh) expects to be ready for training camp.Questionable for training campJun 23	TE	Sidelined	Jun 23	hernia	Questionable for training camp	Denver Broncos
Deiontrez Mount	achillesBroncos OLB Deiontrez Mount suffered a torn Achilles' in Tuesday's OTA session and will miss the season.Out for seasonMay 30	LB	I.L.	May 30	achilles	Out for season	Denver Broncos
Jordan Taylor	hipBroncos placed WR Jordan Taylor on the active/PUP list.Doubtful for training campJul 27	WR	PUP	Jan 4	hip	Doubtful for training camp	Denver Broncos
Jamal Carter	-Broncos signed Miami S Jamal Carter.Apr 30	DB	I.L.	Apr 30	-		Denver Broncos
Nick Bawden	knee surgeryLions rookie FB Nick Bawden suffered a torn ACL at minicamp.Out for SeasonJun 6	RB	I.L.	Jun 6	knee surgery	Out for Season	Detroit Lions
Steve Longa	kneeSeahawks signed Rutgers LB Steve Longa.Out for seasonMay 1	LB	I.L.	May 1	knee	Out for season	Detroit Lions
Brandon Coleman	undisclosedHC Sean Payton hinted that free agent WR Brandon Coleman could return to the Saints when healed.Aug 5	WR	Sidelined	Jul 24	undisclosed		Unsigned Free Agent
Daniel Lasco	neckSaints waived/failed physical RB Daniel Lasco.Out for seasonJul 18	RB	PUP	Jul 18	neck	Out for season	Unsigned Free Agent
Josh Huff	-Saints waived WR Josh Huff.Return Week 3Aug 21	WR	Suspended	Mar 19	-	Return Week 3	Unsigned Free Agent
Jake Kumerow	shoulderPackers WR Jake Kumerow has been diagnosed with a sprained SC joint in his injured shoulder.Status uncertainAug 17	WR	Sidelined	Aug 17	shoulder	Status uncertain	Green Bay Packers
Devante Mays	hamstringPackers RB Devante Mays left Friday's practice with an apparent right leg injury.Status uncertainAug 3	RB	Sidelined	Aug 3	hamstring	Status uncertain	Green Bay Packers
Jake Ryan	kneePackers ILB Jake Ryan has been diagnosed with a torn ACL and will miss the season.Out for seasonAug 1	LB	I.L.	Aug 1	knee	Out for season	Green Bay Packers
Cole Madison	"personalPackers GM Brian Gutekunst said fifth-round OG Cole Madison (personal) will not return ""anytime soon.""Out indefinitelyAug 13"	T	Sidelined	Jul 31	personal	Out indefinitely	Green Bay Packers
Aaron Jones	-Packers RB Aaron Jones (hamstring) returned to practice Sunday.Week 3Aug 12	RB	Suspended	Jul 3	-	Week 3	Green Bay Packers
Kentrell Brice	"legPackers CB Kentrell Brice was carted off with a ""potentially serious"" leg injury on Monday.Status uncertainJul 30"	DB	Sidelined	Jun 13	leg	Status uncertain	Green Bay Packers
Whitney Mercilus	hamstringTexans OLB Whitney Mercilus (hamstring) is expected to be ready for Week 1 against the Patriots.Week 1Aug 21	LB	Sidelined	Aug 21	hamstring	Week 1	Houston Texans
Kevin Johnson	concussionTexans CB Kevin Johnson suffered a concussion in Saturday night's preseason game.Aug 18	DB	Sidelined	Aug 18	concussion		Houston Texans
D'Onta Foreman	"achillesTexans HC Bill O'Brien said RB D'Onta Foreman (Achilles, active/PUP) is ""heading in the right direction"".Questionable for training campAug 4"	RB	Sidelined	Aug 4	achilles	Questionable for training camp	Houston Texans
Andre Hal	illnessTexans S Andre Hal has been diagnosed with Hodgkin’s Lymphoma.Out indefinitelyJun 8	DB	Sidelined	Jun 8	illness	Out indefinitely	Houston Texans
Josh Ferguson	-Colts waived/injured RB Josh Ferguson.Aug 22	RB	I.L.	Aug 22	-		Indianapolis Colts
Marlon Mack	"hamstringAccording to Jason La Canfora of CBS Sports, the ""initial sense"" is that Marlon Mack will miss a few weeks with a ""manageable"" hamstring strain.Week 1Aug 10"	RB	Sidelined	Aug 10	hamstring	Week 1	Indianapolis Colts
Deon Cain	knee surgeryColts WR Deon Cain is out for the season with a torn ACL.Out for SeasonAug 10	WR	I.L.	Aug 9	knee surgery	Out for Season	Indianapolis Colts
Anthony Castonzo	"hamstringThe Colts ""remain hopeful"" LT Anthony Castonzo (hamstring) will be ready for the start of the season.Questionable for Week 1Aug 22"	T	Sidelined	Aug 5	hamstring	Questionable for Week 1	Indianapolis Colts
John Simon	groinColts DE John Simon sat out Sunday's practice with a groin injury.Status UncertainAug 5	LB	Sidelined	Aug 5	groin	Status Uncertain	Indianapolis Colts
Anthony Walker	"groinColts coach Frank Reich said MLB Anthony Walker will miss ""a few weeks"" with a groin injury.Week to weekJul 31"	LB	Sidelined	Jul 31	groin	Week to week	Indianapolis Colts
Robert Turbin	-NFL suspended Colts RB Robert Turbin four games for violating the league’s policy on PEDs.Week 5Jun 29	RB	Suspended	Jun 29	-	Week 5	Indianapolis Colts
Dante Fowler	-The Jets reportedly contacted the Jaguars to gauge interest on a trade for DE Dante Fowler.Week 2Aug 21	DL	Suspended	Jul 20	-	Week 2	Jacksonville Jaguars
Don Carey	hamstringJaguars placed S Don Carey on injured reserve with a hamstring injury.Out for seasonAug 21	DB	I.L.	Nov 16	hamstring	Out for season	Jacksonville Jaguars
Tevaun Smith	-Colts promoted WR Tevaun Smith from the practice squad.Oct 18	WR	I.L.	Oct 18	-		Jacksonville Jaguars
Steven Nelson	concussionChiefs CB Steven Nelson left Friday's preseason game against the Falcons with a concussion.Status uncertainAug 17	DB	Sidelined	Aug 17	concussion	Status uncertain	Kansas City Chiefs
Eric Berry	heelChiefs SS Eric Berry sat out Tuesday with a heel injury.Day to dayAug 14	DB	Sidelined	Aug 14	heel	Day to day	Kansas City Chiefs
Daniel Sorensen	kneeChiefs FS Daniel Sorensen (knee, shin) is expected to miss at least six weeks.Out indefinitelyAug 11	DB	Sidelined	Aug 7	knee	Out indefinitely	Kansas City Chiefs
Demetrius Harris	-NFL suspended Chiefs TE Demetrius Harris one game for violating the league's substance-abuse policy.Return Week 2May 22	TE	Suspended	May 22	-	Return Week 2	Kansas City Chiefs
Tyrell Williams	footTyrell Williams sat out Tuesday's practice with a sore foot.Day-to-dayAug 21	WR	Sidelined	Aug 21	foot	Day-to-day	Los Angeles Chargers
Casey Hayward	hamstringChargers CB Casey Hayward suffered an apparent hamstring injury at Tuesday's practice.Status uncertainAug 21	DB	Sidelined	Aug 21	hamstring	Status uncertain	Los Angeles Chargers
Jaylen Watkins	kneeChargers placed CB Jaylen Watkins on injured reserve with a torn ACL.Out for seasonAug 19	DB	I.L.	Aug 19	knee	Out for season	Los Angeles Chargers
Joey Bosa	"footChargers coach Anthony Lynn said Joey Bosa (foot) could practice ""a bit"" on Tuesday.Day-to-dayAug 20"	DL	Sidelined	Aug 7	foot	Day-to-day	Los Angeles Chargers
Trevor Williams	ankleChargers CB Trevor Williams has avoided a high-ankle sprain.Week to weekAug 2	DB	Sidelined	Jul 31	ankle	Week to week	Los Angeles Chargers
Jason Verrett	achillesESPN's Adam Schefter confirms Chargers CB Jason Verrett is done for the season with a torn Achilles.Out for seasonJul 27	DB	I.L.	Jul 27	achilles	Out for season	Los Angeles Chargers
Hunter Henry	knee surgeryHunter Henry suffered a torn ACL at Chargers OTAs on Tuesday.Out for seasonMay 22	TE	PUP	May 22	knee surgery	Out for season	Los Angeles Chargers
Corey Liuget	footChargers DT Corey Liuget is recovering from foot surgery.Return Week 5Jun 12	DL	Suspended	Mar 23	foot	Return Week 5	Los Angeles Chargers
Kevin Peterson	kneeRams placed CB Kevin Peterson (knee) on injured reserve, ending his season.Out for SeasonAug 11	DB	I.L.	Aug 11	knee	Out for Season	Los Angeles Rams
