Name	Summary	POS	Status	Date	Injury	Returns	Team
Gerald Everett	shoulderRams TE Gerald Everett (shoulder) will miss at least another week.Week to weekAug 11	TE	Sidelined	Aug 6	shoulder	Week to week	Los Angeles Rams
Jamon Brown	-NFL suspended Rams RG Jamon Brown two games for violating the league's substance abuse policy.Week 3Jul 3	G	Suspended	Jul 3	-	Week 3	Los Angeles Rams
Morgan Fox	knee surgeryRams DL Morgan Fox tore his ACL at Thursday’s OTA and is done for the season.Out for seasonMay 25	DL	Sidelined	May 25	knee surgery	Out for season	Los Angeles Rams
Ogbonnia Okoronkwo	footRams fifth-round OLB Ogbonnia Okoronkwo recently underwent foot surgery and will be sidelined until training camp.Questionable for training campMay 21	LB	Sidelined	May 21	foot	Questionable for training camp	Los Angeles Rams
Kalen Ballage	concussionDolphins rookie RB Kalen Ballage is in the concussion protocol.Day to dayAug 14	RB	Sidelined	Aug 14	concussion	Day to day	Miami Dolphins
DeVante Parker	"fingerAccording to ESPN's Cameron Wolfe, DeVante Parker's status for Week 1 against the Titans is ""up in the air.""Questionable for Week 1Aug 21"	WR	Sidelined	Aug 13	finger	Questionable for Week 1	Miami Dolphins
Kenny Stills	ankleKenny Stills (ankle) returned to practice Wednesday.Status uncertainAug 22	WR	Sidelined	Aug 12	ankle	Status uncertain	Miami Dolphins
Mike Hull	kneeDolphins LB Mike Hull is out indefinitely with a sprained MCL.Out indefinitelyAug 12	LB	Sidelined	Aug 9	knee	Out indefinitely	Miami Dolphins
Mackensie Alexander	ankleVikings CB Mackenzie Alexander's MRI revealed a sprained ankle.Status uncertainAug 19	DB	Sidelined	Aug 19	ankle	Status uncertain	Minnesota Vikings
Nick Easton	neckESPN's Adam Schefter reports Vikings LG Nick Easton underwent surgery to repair a herniated disc in his neck on Thursday.Out for seasonAug 9	C	I.L.	Aug 9	neck	Out for season	Minnesota Vikings
Pat Elflein	ankleVikings placed C Pat Elflein on the active/PUP list.Week to weekJul 25	C	Sidelined	Jul 25	ankle	Week to week	Minnesota Vikings
Hercules Mata'afa	knee surgeryVikings waived/injured DE Hercules Mata'afa.Out for SeasonJun 20	LB	I.L.	Jun 6	knee surgery	Out for Season	Minnesota Vikings
Cayleb Jones	-NFL suspended Vikings WR Cayleb Jones four games for violating the league's PED policy.Return Week 5Apr 30	WR	Suspended	Apr 30	-	Return Week 5	Minnesota Vikings
Ade Aruna	kneeVikings placed sixth-round DE Ade Aruna on injured reserve with a torn right ACL.Out for seasonAug 20	DL	I.L.	Apr 28	knee	Out for season	Minnesota Vikings
Kentrell Brothers	-NFL suspended ILB Kentrell Brothers four games for violating the league's policy on PEDs.Week 5Apr 20	LB	Suspended	Apr 20	-	Week 5	Minnesota Vikings
Isaiah Wynn	anklePatriots first-round OL Isaiah Wynn (torn Achilles) was ruled out for the 2018 season.Status uncertainAug 17	T	Sidelined	Aug 16	ankle	Status uncertain	New England Patriots
Sony Michel	knee surgeryESPN Boston reports Sony Michel (knee) is expected to be ready for the start of the season.Week to WeekAug 4	RB	Sidelined	Aug 4	knee surgery	Week to Week	New England Patriots
Julian Edelman	"knee surgeryJulian Edelman (knee) said he doesn't have his ""camp legs"" yet.Return Week 5Aug 3"	WR	Suspended	Aug 26	knee surgery	Return Week 5	New England Patriots
P.J. Williams	ribsSaints CB P.J. Williams will miss a week with a bruised rib.Day-to-dayAug 10	DB	Sidelined	Aug 10	ribs	Day-to-day	New Orleans Saints
Mark Ingram	-Saints coach Sean Payton confirmed Mark Ingram is expected to report for mandatory minicamp.Return Week 5May 24	RB	Suspended	May 8	-	Return Week 5	New Orleans Saints
Travin Dural	armSaints signed LSU WR Travin Dural.Out indefinitelyApr 29	WR	Sidelined	Apr 29	arm	Out indefinitely	New Orleans Saints
Saquon Barkley	hamstringUpdating a previous item, Saquon Barkley (hamstring) was cleared for individual drills at Wednesday's practice.Day to dayAug 22	RB	Sidelined	Aug 14	hamstring	Day to day	New York Giants
Kristjan Sokoli	knee surgeryGiants placed DT Kristjan Sokoli (knee) on injured reserve.Out for SeasonAug 11	DL	I.L.	Aug 11	knee surgery	Out for Season	New York Giants
Sam Beal	shoulderGiants rookie CB Sam Beal is out for the season with a shoulder injury.Out for seasonJul 25	DB	I.L.	Jul 25	shoulder	Out for season	New York Giants
RJ McIntosh	"undisclosedGiants fifth-round DT RJ McIntosh will ""have a procedure"" for an undisclosed injury.Out indefinitelyJun 15"	DL	Sidelined	Jun 15	undisclosed	Out indefinitely	New York Giants
Paul Perkins	pectoralsGiants waived/injured RB Paul Perkins.Likely out for seasonMay 10	RB	PUP	May 10	pectorals	Likely out for season	New York Giants
Josh Mauro	-NFL suspended Giants DE Josh Mauro four games for violating the league's policy on performance enhancing drugs.Return Week 5Mar 23	DL	Suspended	Mar 23	-	Return Week 5	New York Giants
Ben Ijalana	shoulderJets placed OT Ben Ijalana on injured reserve with a shoulder injury, ending his season.Out for seasonAug 15	G	I.L.	Aug 15	shoulder	Out for season	New York Jets
Brian Winters	abdomenJets RG Brian Winters (abdomen) isn't expected to play this preseason but anticipates being ready for Week 1.Ready for Week 1Aug 15	G	Sidelined	Aug 15	abdomen	Ready for Week 1	New York Jets
Lorenzo Mauldin	hamstringJets OLB Lorenzo Mauldin is week to week with a hamstring injury.Week to weekAug 13	LB	Sidelined	Aug 13	hamstring	Week to week	New York Jets
Kevin Pierre-Louis	-NFL suspended LB Kevin Pierre-Louis one game for violating the league's substance abuse policy.Return Week 2Aug 11	LB	Suspended	Aug 11	-	Return Week 2	New York Jets
Elijah McGuire	footJets RB Elijah McGuire will undergo surgery to repair his broken foot on Monday.Out IndefinitelyJul 30	RB	Sidelined	Jul 28	foot	Out Indefinitely	New York Jets
Rontez Miles	kneeJets placed S Rontez Miles on the active/PUP list.Out indefinitelyJul 27	DB	PUP	Jul 27	knee	Out indefinitely	New York Jets
Rashard Robinson	-NFL suspended Jets CB Rashard Robinson four games for violating the substance abuse policy.Return Week 5Jul 25	DB	Suspended	Jul 25	-	Return Week 5	New York Jets
ArDarius Stewart	-NFL suspended Jets WR ArDarius Stewart two games for violating the league’s PEDs policy.Return Week 3Jul 20	WR	Suspended	Jul 20	-	Return Week 3	New York Jets
DeAndre Washington	kneeDeAndre Washington is recovering from a knee scope and is week to week.Week to weekAug 22	RB	Sidelined	Aug 22	knee	Week to week	Oakland Raiders
Eddy Pineiro	groinRaiders UDFA K Eddy Pineiro is out with a groin injury.Status uncertainAug 20	K	Sidelined	Aug 20	groin	Status uncertain	Oakland Raiders
Eddie Vanderdoes	knee surgeryCoach Jon Gruden admitted DT Eddie Vanderdoes (knee) suffered a setback and is expected to open the season on reserve/PUP.Out indefinitelyAug 22	DL	Sidelined	Dec 31	knee surgery	Out indefinitely	Oakland Raiders
Obi Melifonwu	"hipRaiders S Obi Melifonwu will visit a specialist for a ""lower-body"" injury.Status uncertainAug 14"	DB	Sidelined	Dec 15	hip	Status uncertain	Oakland Raiders
Markus Wheaton	hamstringMarkus Wheaton (hamstring) remained sidelined at Sunday's practice.Status uncertainAug 19	WR	Sidelined	Aug 19	hamstring	Status uncertain	Philadelphia Eagles
Bryce Treggs	hamstringEagles WR Bryce Treggs (hamstring) is expected to miss a few weeks.'Week-to-week'Aug 17	WR	Sidelined	Aug 17	hamstring	'Week-to-week'	Philadelphia Eagles
Richard Rodgers	kneeEagles TE Richard Rodgers is week-to-week.Week-to-weekAug 19	TE	Sidelined	Aug 16	knee	Week-to-week	Philadelphia Eagles
Nelson Agholor	lower bodyNelson Agholor (lower body) and Corey Clement (leg) are both day-to-day.Week to weekAug 19	WR	Sidelined	Aug 12	lower body	Week to week	Philadelphia Eagles
Corey Clement	legCorey Clement (leg) didn't practice on Sunday.Status uncertainAug 12	RB	Sidelined	Aug 12	leg	Status uncertain	Philadelphia Eagles
Nigel Bradham	-NFL suspended Eagles LB Nigel Bradham one game for violating the league's personal code of conduct.Week 2Jun 29	LB	Suspended	Jun 29	-	Week 2	Philadelphia Eagles
Paul Worrilow	knee surgeryEagles placed LB Paul Worrilow (knee) on injured reserve.Out for seasonJun 13	LB	I.L.	May 22	knee surgery	Out for season	Philadelphia Eagles
Timmy Jernigan	backEagles DT Timmy Jernigan (back surgery) is questionable for Week 1.Questionable for Week 1May 3	DL	Sidelined	May 1	back	Questionable for Week 1	Philadelphia Eagles
Alshon Jeffery	shoulderAlshon Jeffery (shoulder) worked off to the side at Monday's practice.Questionable for Week 1Aug 20	WR	Sidelined	Feb 21	shoulder	Questionable for Week 1	Philadelphia Eagles
Carson Wentz	knee surgeryCarson Wentz (knee) remained noncommittal Monday when asked about his status for Week 1 against the Falcons.Questionable for Week 1Aug 20	QB	Sidelined	Dec 10	knee surgery	Questionable for Week 1	Philadelphia Eagles
Eli Rogers	-NFL suspended Steelers WR Eli Rogers one game for violating the league's substance abuse policy.Week 2Aug 21	WR	Suspended	Aug 21	-	Week 2	Pittsburgh Steelers
Vance McDonald	"footSteelers HC Mike Tomlin said ""nothing's changed"" with TE Vance McDonald (foot).Week to weekAug 12"	TE	Sidelined	Aug 12	foot	Week to week	Pittsburgh Steelers
Ramon Foster	kneeSteelers LG Ramon Foster will miss 4-5 weeks with a hyperextended knee.Questionable for Week 1Jul 29	G	Sidelined	Jul 29	knee	Questionable for Week 1	Pittsburgh Steelers
Jerald Hawkins	quadricepsSteelers OT Jerald Hawkins will be placed on injured reserve with a torn quad.Out for seasonJun 1	T	I.L.	May 30	quadriceps	Out for season	Pittsburgh Steelers
Jake McGee	achillesSteelers TE Jake McGee suffered a torn Achilles' in Wednesday's OTA practice and will miss the season.Out for seasonMay 30	TE	I.L.	May 30	achilles	Out for season	Pittsburgh Steelers
Ryan Shazier	backSteelers converted $8.26 million of ILB Ryan Shazier's (back, PUP) base salary into a signing bonus.Return 2019?May 3	LB	PUP	May 3	back	Return 2019?	Pittsburgh Steelers
Bradley McDougald	pectoralsSeahawks S Bradley McDougald sat out Tuesday's practice with a pectoral strain.Status uncertainAug 21	DB	Sidelined	Aug 21	pectorals	Status uncertain	Seattle Seahawks
Tyler Lockett	toeTyler Lockett (toe) will sit out Saturday's preseason game against the Chargers.Status uncertainAug 17	WR	Sidelined	Aug 17	toe	Status uncertain	Seattle Seahawks
Ed Dickson	groinSeahawks coach Pete Carrol said TE Ed Dickson (groin, active/NFI) is questionable for Week 1.Questionable for Week 1Aug 22	TE	Sidelined	Aug 14	groin	Questionable for Week 1	Seattle Seahawks
Rashaad Penny	handRashaad Penny weighed in at 236 pounds at Seahawks camp this week.Questionable for Week 1Aug 22	RB	Sidelined	Aug 14	hand	Questionable for Week 1	Seattle Seahawks
Doug Baldwin	"kneeSeahawks coach Pete Carroll said Doug Baldwin (knee) will ""for sure"" be ready for Week 1 against the Broncos.Ready for Week 1Aug 21"	WR	Sidelined	Jul 31	knee	Ready for Week 1	Seattle Seahawks
Dion Jordan	shin splintsThe Seahawks consider DE Dion Jordan (shin) questionable for Week 1.Questionable for Week 1Aug 7	DL	Sidelined	Jul 26	shin splints	Questionable for Week 1	Seattle Seahawks
Dontae Johnson	footSeahawks CB Dontae Johnson is recovering from a broken foot.Questionable for training campJun 12	DB	Sidelined	Jun 12	foot	Questionable for training camp	Seattle Seahawks
Joe Williams	ribs49ers RB Joe Williams is out until at least Week 1 with a fractured rib.Out indefinitelyAug 19	RB	Sidelined	Aug 19	ribs	Out indefinitely	San Francisco 49ers
Terrell Williams	knee49ers placed S Terrell Williams on injured reserve with a hyperextended knee.Status uncertainAug 17	DB	I.L.	Aug 17	knee	Status uncertain	San Francisco 49ers
Jerick McKinnon	calf49ers GM John Lynch said Jerick McKinnon (calf) will be out of action until Week 1.Questionable for Week 1Aug 17	RB	Sidelined	Aug 17	calf	Questionable for Week 1	San Francisco 49ers
Solomon Thomas	concussion49ers DE Solomon Thomas is in the concussion protocol.Day to DayAug 10	DL	Sidelined	Aug 10	concussion	Day to Day	San Francisco 49ers
George Kittle	shoulder49ers coach Kyle Shanahan expects George Kittle to be ready for Week 1.Questionable for Week 1Aug 10	TE	Sidelined	Aug 10	shoulder	Questionable for Week 1	San Francisco 49ers
Matt Breida	shoulderNBC Sports Bay Area's Matt Maiocco reports Matt Breida (shoulder) is likely to miss the rest of the preseason.Questionable for Week 1Aug 10	RB	Sidelined	Aug 10	shoulder	Questionable for Week 1	San Francisco 49ers
Richard Sherman	hamstringRichard Sherman (hamstring) returned to practice on a limited basis Sunday.Week-to-weekAug 12	DB	Sidelined	Aug 3	hamstring	Week-to-week	San Francisco 49ers
Arik Armstead	hamstring49ers DE Arik Armstead is week to week with a hamstring injury.Week to weekJul 31	DL	Sidelined	Jul 31	hamstring	Week to week	San Francisco 49ers
Reuben Foster	-49ers DC Robert Saleh said the coaching staff is working with MLB Reuben Foster to improve his technique.Week 3Jul 30	LB	Suspended	Jul 3	-	Week 3	San Francisco 49ers
Victor Bolden	-NFL suspended WR Victor Bolden four games for violating the league's policy on PEDs.Week 5Jun 1	WR	Suspended	Jun 1	-	Week 5	San Francisco 49ers
Kentavius Street	knee surgery49ers signed fourth-round DE Kentavius Street to a four-year contract.Return 2019May 7	DL	PUP	Apr 28	knee surgery	Return 2019	San Francisco 49ers
Donovan Smith	kneeNFL Network's Ian Rapoport reports Bucs LT Donovan Smith has been diagnosed with a knee sprain and will be sideline 2-4 weeks.Questionable for Week 1Aug 21	T	Sidelined	Aug 21	knee	Questionable for Week 1	Tampa Bay Buccaneers
Charles Sims	kneeCharles Sims' left knee injury isn't believed to be serious.Week 1Aug 19	RB	Sidelined	Aug 18	knee	Week 1	Tampa Bay Buccaneers
Stevie Tu'ikolovatu	tricepsBuccaneers waived/injured DT Stevie Tu'ikolovatu.Status uncertainAug 17	DL	I.L.	Aug 17	triceps	Status uncertain	Tampa Bay Buccaneers
Vernon Hargreaves	groinCB Vernon Hargreaves (groin) returned to practice Tuesday.Week to weekAug 21	DB	Sidelined	Jul 29	groin	Week to week	Tampa Bay Buccaneers
Jameis Winston	"-In a statement, the NFL warned suspended QB Jameis Winston that ""a future violation of the Personal Conduct Policy will result in more substantial discipline, including a potential ban from the NFL.""Return Week 4Jun 29"	QB	Suspended	Jun 28	-	Return Week 4	Tampa Bay Buccaneers
Kendell Beckwith	ankleBucs sophomore LB Kendell Beckwith suffered a broken ankle in a car accident last week.Questionable for Week 1Apr 19	LB	Sidelined	Apr 19	ankle	Questionable for Week 1	Tampa Bay Buccaneers
Delanie Walker	"toeDelanie Walker is being ""evaluated"" after suffering a lower-body injury in Thursday's practice.Status uncertainAug 16"	TE	Sidelined	Aug 16	toe	Status uncertain	Tennessee Titans
Dane Cruikshank	shoulderTitans FS Dane Cruikshank suffered a shoulder injury in Thursday's preseason opener.Aug 10	DB	Sidelined	Aug 10	shoulder		Tennessee Titans
Johnathan Cyprien	kneeTitans placed S Johnathan Cyprien (knee) on injured reserve.Out for seasonAug 3	DB	I.L.	Aug 2	knee	Out for season	Tennessee Titans
Rishard Matthews	undisclosedTitans coach Mike Vrabel said Rishard Matthews (undisclosed, active/PUP) is close to returning to practice.Status uncertainAug 22	WR	Sidelined	Jul 30	undisclosed	Status uncertain	Tennessee Titans
Jack Conklin	knee surgeryTitans placed RT Jack Conklin (ACL) on the active/PUP list.Questionable for Week 1Jul 22	T	Sidelined	Jan 14	knee surgery	Questionable for Week 1	Tennessee Titans
Nate Palmer	-Titans re-signed LB Nate Palmer to a two-year contract.Mar 9	LB	I.L.	Mar 9	-		Tennessee Titans
Kalan Reed	-Titans waived CB Kalan Reed and WR Ben Roberts.Sep 2	DB	I.L.	Sep 2	-		Tennessee Titans
Tye Smith	-Seahawks signed No. 170 overall pick CB Tye Smith to a four-year, $2.446 million contract.Out for seasonMay 7	DB	I.L.	May 7	-	Out for season	Tennessee Titans
Stacy McGee	groinRedskins DL Stacy McGee (thigh) is likely to open the season on the reserve/PUP list.Return Week 7?Aug 17	DL	PUP	Aug 17	groin	Return Week 7?	Washington Redskins
Byron Marshall	ankleRedskins RB Byron Marshall will miss 2-4 weeks with an ankle injury.Status uncertainAug 17	RB	Sidelined	Aug 17	ankle	Status uncertain	Washington Redskins
Samaje Perine	"ankleSamaje Perine is expected to miss ""at least"" a week with a sprained ankle he suffered in Thursday's preseason game against the Jets.Week to weekAug 17"	RB	Sidelined	Aug 16	ankle	Week to week	Washington Redskins
Robert Davis	legRedskins WR Robert Davis suffered a broken leg and torn LCL at Saturday's practice.Out for SeasonAug 11	WR	I.L.	Aug 11	leg	Out for Season	Washington Redskins
Derrius Guice	kneeRedskins coach Jay Gruden doesn't expect to add a running back with Derrius Guice (ACL surgery, IR) out for the season.Out for seasonAug 11	RB	Sidelined	Aug 9	knee	Out for season	Washington Redskins
Josh Doctson	"shoulderRedskins coach Jay Gruden said Josh Doctson (shoulder) ""checked out fine.""Day to dayAug 2"	WR	Sidelined	Aug 1	shoulder	Day to day	Washington Redskins
Joshua Holsey	footRedskins CB Joshua Holsey will miss the start of training camp with a foot injury.Week to weekJul 25	DB	Sidelined	Jul 25	foot	Week to week	Washington Redskins
Arie Kouandjio	quadricepsRedskins waived/injured OG Arie Kouandjio.Out for seasonMay 23	T	I.L.	May 11	quadriceps	Out for season	Washington Redskins
