Index	First	Last	Team	Position	ESPNRank	FPRank	Upside	Injury Status	Blurb
T GUR RB LAR	Todd	Gurley	LAR	RB	2	1.0	-3.0		Emerged as NFL’s premier 3-down back in first year with Sean McVay.
L BEL RB PIT	Le'Veon	Bell	PIT	RB	1	2.0	-3.0		Averaged 27.5 touches/game last 2 years. Career-high 85 catches in ’17. 
E ELL RB DAL	Ezekiel	Elliott	DAL	RB	4	3.0	-3.0		Elliott has averaged 24.9 touches with 25 TDs through 25 NFL games. 
D JOH RB ARI	David	Johnson	ARI	RB	3	4.0	-3.0		I lean DJ over Zeke in full PPR but take Elliott in non- & 0.5-PPR drafts. 
A BRO WR PIT	Antonio	Brown	PIT	WR	5	5.0	-3.0		150+ targets 5 straight years. Has battled quad injury in training camp. 
D HOP WR HOU	DeAndre	Hopkins	HOU	WR	10	6.0	-3.0		Last year’s overall WR1 with Watson. Also WR1 with Savage/Yates. 
A KAM RB NO	Alvin	Kamara	NO	RB	7	7.0	-1.0		Last year’s RB4 on only 7.5 carries/game. Workload set to spike in year 2. 
S BAR RB NYG	Saquon	Barkley	NYG	RB	6	8.0	-3.0	Day to day	Cross between David Johnson-LeSean McCoy. Should rarely leave field. 
O BEC WR NYG	Odell	Beckham	NYG	WR	9	9.0	-3.0		Has finished WR5 or better in fantasy points/game in 4-of-4 seasons. 
M GOR RB LAC	Melvin	Gordon	LAC	RB	14	10.0	-2.0		Passing-game usage has risen every year. Now has best OL of career. 
J JON WR ATL	Julio	Jones	ATL	WR	8	11.0	-3.0		1,400+ receiving yards 4 straight years. Should experience +TD regression.
L FOU RB JAC	Leonard	Fournette	JAC	RB	12	12.0	-3.0		Has shed 17 lbs since rookie offseason. Drew 381 touches in year 1.
K HUN RB KC	Kareem	Hunt	KC	RB	11	13.0	-3.0		Led NFL in rushing yards, yards after contact & broken tackles as rookie. 
M THO WR NO	Michael	Thomas	NO	WR	16	14.0	-4.0		Plus-sized technician has room for big TD growth after 5-score ’17. 
D COO RB MIN	Dalvin	Cook	MIN	RB	13	15.0	-1.0		Back from ACL tear. OL concerns. May lose GL work to Latavius Murray. 
K ALL WR LAC	Keenan	Allen	LAC	WR	15	16.0	-3.0		Should dominate Chargers RZ looks with Hunter Henry out of picture. 
A GRE WR CIN	A.J.	Green	CIN	WR	18	17.0	-4.0		Turned 30 in July. Top-12 fantasy WR in points/game in 7-of-7 seasons. 
D ADA WR GB	Davante	Adams	GB	WR	21	18.0	-3.0		Leads NFL in receiving TDs (22) and RZ targets (46) last two seasons. 
D FRE RB ATL	Devonta	Freeman	ATL	RB	17	19.0	-3.0		High-floor, job-secure lead RB in Falcons offense likely to rebound.
R GRO TE NE	Rob	Gronkowski	NE	TE	20	20.0	-4.0		Monster TD & volume upside without Cooks & Edelman Weeks 1-4. 
M EVA WR TB	Mike	Evans	TB	WR	22	21.0	-3.0		Went 5/92/0, 6/78/0, 3/95/1 in 3 games with Ryan Fitzpatrick last year.
C MCC RB CAR	Christian	McCaffrey	CAR	RB	19	22.0	-2.0		Swept 1st-team snaps & executed GL carry in preseason opener. 
J HOW RB CHI	Jordan	Howard	CHI	RB	36	23.0	-3.0		Pass-game limitations but big TD upside in likely-improved offense.
T HIL WR IND	T.Y.	Hilton	IND	WR	24	24.0	-3.0		Led NFL in receiving yards in ’16. Keeps rising as Luck proves his health. 
J MIX RB CIN	Joe	Mixon	CIN	RB	38	25.0	-4.0		After sluggish rookie campaign, has dropped 20 lbs since 2017 spring. 
J MCK RB SF	Jerick	McKinnon	SF	RB	37	26.0	-3.0	Questionable for Week 1	Sidelined by calf strain. Alfred Morris is legitimate threat for carries. 
D BAL WR SEA	Doug	Baldwin	SEA	WR	32	27.0	-4.0	Ready for Week 1	WR9 pre-knee injury. Drafting already-injured players always scary. 
A THI WR MIN	Adam	Thielen	MIN	WR	25	28.0	-4.0		Elite route runner has major room for TD growth after 4-score 2017. 
S DIG WR MIN	Stefon	Diggs	MIN	WR	26	29.0	-3.0		High-end WR1 whenever not battling groin injuries last two seasons. 
T HIL WR KC	Tyreek	Hill	KC	WR	27	30.0	-2.0		Each of TyFreak’s last 13 touchdowns have come from 30+ yards out. 
L MCC RB BUF	LeSean	McCoy	BUF	RB	23	31.0	3.0	Status uncertain	Off-field concerns have quieted lately. Still projects for huge volume. 
A COL RB BAL	Alex	Collins	BAL	RB	45	32.0	-3.0		Avg’d 19.2 touches/game from Week 8 on. Gets both starting OGs back. 
T KEL TE KC	Travis	Kelce	KC	TE	29	33.0	2.0		Kelce’s targets per game have risen 4 straight years (5.4 > 6.4 > 7.3 > 8.1). 
A COO WR OAK	Amari	Cooper	OAK	WR	33	34.0	-1.0		Gruden says “main vein” of pass game, comp’d to Sterling Sharpe.
A ROB WR CHI	Allen	Robinson	CHI	WR	31	35.0	-3.0		Fade at ADP. Off ACL, changing teams, hasn’t played well since 2015.
J AJA RB PHI	Jay	Ajayi	PHI	RB	46	36.0	4.0		Avg’d 15.7 touches over final 6 games. Eagles missing 190 carries from ‘17.
L FIT WR ARI	Larry	Fitzgerald	ARI	WR	28	37.0	-3.0		100+ catches 3 straight years. Has minimal competition for targets. 
D HEN RB TEN	Derrick	Henry	TEN	RB	44	38.0	-2.0		Monster touchdown upside vs. soft schedule with improved coaching. 
Z ERT TE PHI	Zach	Ertz	PHI	TE	30	39.0	-1.0		Including playoffs, went 92/1,016/9 in 17 gms. Alshon absence would help.
A ROD QB GB	Aaron	Rodgers	GB	QB	56	40.0	64.0		40 TDs last 16 games. 
M JON WR DET	Marvin	Jones	DET	WR	35	41.0	-0.0		Led NFL in yds/catch (18.0) in ‘17. Eric Ebron’s exit frees up 86 targets.
K DRA RB MIA	Kenyan	Drake	MIA	RB	43	42.0	5.0		Expected to share time with Frank Gore despite white-hot 2017 finish. 
J SMI WR PIT	JuJu	Smith-Schuster	PIT	WR	52	43.0	-3.0		Safe WR2 with league-winner upside following Martavis ouster.
D THO WR DEN	Demaryius	Thomas	DEN	WR	39	44.0	-0.0		Coming off 6-year lows in catch rate, yds/catch. 31 in December.
G TAT WR DET	Golden	Tate	DET	WR	42	45.0	-4.0		Elite tackle breaker has 90+ catches 4 straight seasons. Contract year.
L MIL RB HOU	Lamar	Miller	HOU	RB	50	46.0	-3.0		1,200+ total yards 4 straight years. D’Onta Foreman headed for PUP. 
A JEF WR PHI	Alshon	Jeffery	PHI	WR	40	47.0	1.0	Questionable for Week 1	Long recovery from rotator cuff surgery has Week 1 status in doubt. 
B COO WR LAR	Brandin	Cooks	LAR	WR	41	48.0	-1.0		Volume likely to take hit in L.A. but should still mix in spiked weeks. 
J GOR WR CLE	Josh	Gordon	CLE	WR	34	49.0	-1.0		Classic boom-bust pick. Browns seem confident Gordon will play in ’18.
R FRE RB DEN	Royce	Freeman	DEN	RB	47	50.0	14.0		DEN likely lead RB will lose passing-down snaps to Devontae Booker.
J LAN WR CLE	Jarvis	Landry	CLE	WR	51	51.0	-2.0		Set to vacuum targets again as Browns WRs around him drop like flies. 
M ING RB NO	Mark	Ingram	NO	RB	58	52.0	4.0	Return Week 5	Suspended Weeks 1-4 (PEDs). Role all but certain to lessen upon return.
C HOG WR NE	Chris	Hogan	NE	WR	53	53.0	1.0		Last year’s WR10 in first 8 games. Will open year as Brady’s No. 1 WR. 
R WIL QB SEA	Russell	Wilson	SEA	QB	68	54.0	-0.0		‘17 was the year to buy Russ. OC, weapons, OL & regression concerns. 
D LEW RB TEN	Dion	Lewis	TEN	RB	55	55.0	2.0		Adds versatility to Titans backfield but lacks Derrick Henry scoring upside.
T BRA QB NE	Tom	Brady	NE	QB	57	56.0	-1.0		Has thrown multiple TDs and/or 300+ yards in 30 of last 36 games (83%).
M LYN RB OAK	Marshawn	Lynch	OAK	RB	49	57.0	2.0		Avg’d 4.69 yards/carry & 99.7 total yards/game over final 7 weeks. 
T COL RB ATL	Tevin	Coleman	ATL	RB	86	58.0	-4.0		Avg’d 10.7 touches/game with ATL backfield at full strength in ’17.
C NEW QB CAR	Cam	Newton	CAR	QB	66	59.0	0.0		Top-5 fantasy QB in 5-of-7 seasons. Multiple O-Line losses are concern. 
R BUR RB NE	Rex	Burkhead	NE	RB	60	60.0	4.0		Favorite to lead Patriots in touches with Sony Michel (knee) on shelf. 
C DAV WR TEN	Corey	Davis	TEN	WR	62	61.0	1.0		Brandon Marshall-level prospect out of college. Durability big concern.
G OLS TE CAR	Greg	Olsen	CAR	TE	77	62.0	-3.0		33yo played 16 games in 9 straight seasons before last year’s foot fracture.
S WAT WR KC	Sammy	Watkins	KC	WR	63	63.0	4.0		Won’t decoy in KC. 
D WAT QB HOU	Deshaun	Watson	HOU	QB	69	64.0	-3.0		Flashed outrageous ceiling, outscoring all QBs by 6 PPG in Wks 2-8.
R AND WR NYJ	Robby	Anderson	NYJ	WR	70	65.0	3.0		Was No. 12 in NFL in Air Yards. Sam Darnold looking like real deal.
J GRA TE GB	Jimmy	Graham	GB	TE	84	66.0	1.0		Has 10+ TD upside. 
M CRA WR BAL	Michael	Crabtree	BAL	WR	71	67.0	1.0		Outplayed by John Brown in camp. Still Baltimore’s best RZ threat.
E SAN WR DEN	Emmanuel	Sanders	DEN	WR	54	68.0	-1.0		Value-pick WR3. 
S MIC RB NE	Sony	Michel	NE	RB	96	69.0	1.0	Week to Week	Knee “procedure” puts Michel behind in battle for early-season snaps. 
R PEN RB SEA	Rashaad	Penny	SEA	RB	85	70.0	8.0	Questionable for Week 1	Getting outplayed by Chris Carson. Now dealing with injured hand. 
D BRE QB NO	Drew	Brees	NO	QB	128	71.0	-3.0		Led NFL in YPA (8.1). Attempts likely to rebound vs. tougher schedule. 
R WOO WR LAR	Robert	Woods	LAR	WR	65	72.0	-4.0		Avg’d career-high 65.1 yards per game in first year with Sean McVay. 
D WAL TE TEN	Delanie	Walker	TEN	TE	78	73.0	-2.0	Status uncertain	800+ yards 4 straight years. Massive positive-TD regression candidate.
E ENG TE NYG	Evan	Engram	NYG	TE	79	74.0	-4.0		Healthy returns of OBJ & Shepard + Barkley addition threaten volume.
M GOO WR SF	Marquise	Goodwin	SF	WR	72	75.0	7.0		Stark splits with/without Garcon but formed Jimmy G rapport.
I CRO RB NYJ	Isaiah	Crowell	NYJ	RB	59	76.0	-3.0		Played behind Bilal Powell in preseason opener, left with concussion. 
C KUP WR LAR	Cooper	Kupp	LAR	WR	73	77.0	-2.0		Led Rams in targets, RZ targets, yards/catch, receiving yards as rookie. 
D FUN WR CAR	Devin	Funchess	CAR	WR	64	78.0	2.0		Will face far more target competition after volume-driven breakout.
K JOH RB DET	Kerryon	Johnson	DET	RB	83	79.0	8.0		Lions likely lead runner shined in 3-down role in preseason opener. 
R COB WR GB	Randall	Cobb	GB	WR	75	80.0	0.0		Avg’d 6 catches/game with Rodgers. No. 2 among WRs in separation. 
P GAR WR SF	Pierre	Garcon	SF	WR	88	81.0	-2.0		Was on 144-target pace before 2017 neck injury. Turns 32 this month.
C WEN QB PHI	Carson	Wentz	PHI	QB	67	82.0	1.0	Questionable for Week 1	Regression candidate after league-high 7.5% TD rate, ACL & LCL tears. 
J WIL RB GB	Jamaal	Williams	GB	RB	87	83.0	4.0		Packers lead back. 
K RUD TE MIN	Kyle	Rudolph	MIN	TE	99	84.0	-3.0		15 TDs last 2 years. Kirk Cousins has targeted TEs near league-high rate. 
W FUL WR HOU	Will	Fuller	HOU	WR	74	85.0	-4.0		Runs 4.32. Watson attempted NFL-high 20% of passes 20+ yds downfield.
A LUC QB IND	Andrew	Luck	IND	QB	117	86.0	3.0		Missed ‘17 with throwing-shoulder tear. Rising as he shows health. 
K STI WR MIA	Kenny	Stills	MIA	WR	81	87.0	1.0	Status uncertain	Career-high 105 targets in ’17. Fins missing 290 targets from last year. 
K COU QB MIN	Kirk	Cousins	MIN	QB	119	88.0	-3.0		Top-8 fantasy QB1 in 3 straight years. Best weapons of career in MIN. 
C HYD RB CLE	Carlos	Hyde	CLE	RB	95	89.0	-1.0		Won’t be a true bellcow, but lead-back job seems safe over Nick Chubb. 
M STA QB DET	Matthew	Stafford	DET	QB	127	90.0	-3.0		Top 11 in pass volume 9 of last 9 years. Best 3-WR set of career.
J CRO WR WAS	Jamison	Crowder	WAS	WR	93	91.0	2.0		Slot WR in crowded pass-catcher corps. High-floor but low ceiling. 
M MAC RB IND	Marlon	Mack	IND	RB	97	92.0	13.0	Week 1	Role was shaky even before suffering multi-week hamstring strain.
R JON RB TB	Ronald	Jones	TB	RB	48	93.0	14.0		Played 1 first-team snap in preseason opener. Peyton Barber played 13.
N AGH WR PHI	Nelson	Agholor	PHI	WR	105	94.0	-4.0	Week to week	Broke out with move to the slot, running 86% of 2017 routes inside. 
C THO RB WAS	Chris	Thompson	WAS	RB	94	95.0	11.0		Derrius Guice ACL should make Skins pass-first team featuring CT. 
K BEN WR BUF	Kelvin	Benjamin	BUF	WR	76	96.0	-4.0		Volume-based WR4/flex has minimal target competition in BUF.
S SHE WR NYG	Sterling	Shepard	NYG	WR	91	97.0	-4.0		Will battle Engram & Barkley for targets behind OBJ. Low ceiling. 
B ROE QB PIT	Ben	Roethlisberger	PIT	QB	118	98.0	-2.0		26 TDs, 7 INTs, 319-yard average over final 10 starts last season.
J REE TE WAS	Jordan	Reed	WAS	TE	90	99.0	-3.0		Outlook very straightforward: Difference maker when healthy. Rarely is.
T COH RB CHI	Tarik	Cohen	CHI	RB	108	100.0	-2.0		Niche RB/WR with big-play ability likely to struggle for consistent usage. 
P RIV QB LAC	Philip	Rivers	LAC	QB	137	101.0	-4.0		Steady low-end QB1 lost TD upside when Hunter Henry tore his ACL. 
J NEL WR OAK	Jordy	Nelson	OAK	WR	92	102.0	5.0		Easily Raiders best RZ receiver. One of my favorite 10th-round picks. 
J EDE WR NE	Julian	Edelman	NE	WR	89	103.0	9.0	Return Week 5	Suspended Wks 1-4. 
